INFO:faiss.loader:Loading faiss.
INFO:faiss.loader:Successfully loaded faiss.
INFO:sentence_transformers.SentenceTransformer:Use pytorch device_name: mps
INFO:sentence_transformers.SentenceTransformer:Load pretrained SentenceTransformer: all-MiniLM-L6-v2
INFO:utils.embeddings:Loaded embedding model: all-MiniLM-L6-v2
INFO:utils.embeddings:Initialized Ollama client with model: llama2
INFO:utils.vector_store:Loaded existing index with 8 vectors
INFO:utils.vector_store:Initialized vector store with collection: documents
INFO:     127.0.0.1:52531 - "GET /health HTTP/1.1" 200 OK
INFO:utils.vector_store:Loaded existing index with 8 vectors
INFO:utils.vector_store:Initialized vector store with collection: documents
INFO:     127.0.0.1:52532 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:52535 - "GET /collections/documents/documents HTTP/1.1" 200 OK
INFO:utils.vector_store:Loaded existing index with 8 vectors
INFO:utils.vector_store:Initialized vector store with collection: documents
INFO:     127.0.0.1:52543 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:52550 - "GET /collections/documents/documents HTTP/1.1" 200 OK
INFO:utils.vector_store:Loaded existing index with 8 vectors
INFO:utils.vector_store:Initialized vector store with collection: documents
INFO:     127.0.0.1:52558 - "GET /health HTTP/1.1" 200 OK
INFO:utils.vector_store:Loaded existing index with 8 vectors
INFO:utils.vector_store:Initialized vector store with collection: documents
INFO:     127.0.0.1:52559 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:52563 - "GET /collections/documents/documents HTTP/1.1" 200 OK
INFO:utils.vector_store:Loaded existing index with 8 vectors
INFO:utils.vector_store:Initialized vector store with collection: documents
INFO:     127.0.0.1:52572 - "GET /health HTTP/1.1" 200 OK
INFO:utils.vector_store:Loaded existing index with 8 vectors
INFO:utils.vector_store:Initialized vector store with collection: documents
INFO:     127.0.0.1:52573 - "GET /stats HTTP/1.1" 200 OK
INFO:utils.vector_store:Loaded existing index with 8 vectors
INFO:utils.vector_store:Initialized vector store with collection: documents
INFO:     127.0.0.1:52585 - "GET /health HTTP/1.1" 200 OK
INFO:utils.vector_store:Loaded existing index with 8 vectors
INFO:utils.vector_store:Initialized vector store with collection: documents
INFO:     127.0.0.1:52586 - "GET /stats HTTP/1.1" 200 OK
INFO:utils.vector_store:Loaded existing index with 8 vectors
INFO:utils.vector_store:Initialized vector store with collection: documents
INFO:     127.0.0.1:52606 - "GET /health HTTP/1.1" 200 OK
INFO:utils.vector_store:Loaded existing index with 8 vectors
INFO:utils.vector_store:Initialized vector store with collection: documents
INFO:     127.0.0.1:52607 - "GET /stats HTTP/1.1" 200 OK
INFO:utils.vector_store:Loaded existing index with 8 vectors
INFO:utils.vector_store:Initialized vector store with collection: documents
INFO:     127.0.0.1:52620 - "GET /health HTTP/1.1" 200 OK
INFO:utils.vector_store:Loaded existing index with 8 vectors
INFO:utils.vector_store:Initialized vector store with collection: documents
INFO:     127.0.0.1:52621 - "GET /stats HTTP/1.1" 200 OK
